PhraseId,Sentiment
191483,2
191484,2
191485,2
191486,2
191487,2
191488,2
191489,2
191490,1
191491,2
191492,2
191493,2
191494,3
191495,2
191496,3
191497,3
191498,3
191499,2
191500,3
191501,2
191502,2
191503,2
191504,2
191505,2
191506,2
191507,2
191508,2
191509,2
191510,1
191511,2
191512,1
191513,3
191514,2
191515,1
191516,1
191517,1
191518,1
191519,1
191520,1
191521,1
191522,2
191523,2
191524,2
191525,2
191526,2
191527,2
191528,2
191529,1
191530,2
191531,2
191532,2
191533,2
191534,2
191535,2
191536,2
191537,2
191538,2
191539,2
191540,2
191541,3
191542,3
191543,3
191544,3
191545,3
191546,3
191547,2
191548,3
191549,3
191550,3
191551,2
191552,2
191553,2
191554,2
191555,2
191556,2
191557,2
191558,2
191559,2
191560,2
191561,2
191562,2
191563,2
191564,3
191565,2
191566,1
191567,2
191568,2
191569,2
191570,2
191571,1
191572,2
191573,1
191574,3
191575,1
191576,1
191577,1
191578,1
191579,2
191580,2
191581,1
191582,1
191583,2
191584,2
191585,2
191586,1
191587,2
191588,3
191589,2
191590,2
191591,1
191592,4
191593,4
191594,3
191595,4
191596,3
191597,4
191598,3
191599,3
191600,3
191601,3
191602,2
191603,2
191604,1
191605,2
191606,2
191607,3
191608,3
191609,3
191610,2
191611,1
191612,2
191613,3
191614,2
191615,2
191616,2
191617,2
191618,3
191619,1
191620,1
191621,1
191622,1
191623,2
191624,1
191625,2
191626,2
191627,2
191628,2
191629,1
191630,1
191631,1
191632,1
191633,2
191634,0
191635,1
191636,1
191637,1
191638,1
191639,1
191640,1
191641,1
191642,1
191643,2
191644,2
191645,2
191646,1
191647,1
191648,1
191649,2
191650,2
191651,2
191652,1
191653,4
191654,3
191655,2
191656,1
191657,0
191658,1
191659,0
191660,0
191661,1
191662,1
191663,0
191664,1
191665,0
191666,1
191667,1
191668,1
191669,2
191670,0
191671,0
191672,0
191673,0
191674,1
191675,0
191676,1
191677,2
191678,2
191679,2
191680,1
191681,2
191682,2
191683,2
191684,4
191685,4
191686,4
191687,3
191688,3
191689,4
191690,3
191691,3
191692,2
191693,2
191694,2
191695,1
191696,2
191697,3
191698,3
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,3
191706,2
191707,3
191708,3
191709,2
191710,3
191711,3
191712,2
191713,2
191714,2
191715,2
191716,2
191717,1
191718,2
191719,2
191720,2
191721,3
191722,1
191723,3
191724,1
191725,3
191726,3
191727,3
191728,3
191729,2
191730,2
191731,3
191732,3
191733,3
191734,3
191735,2
191736,2
191737,4
191738,4
191739,3
191740,3
191741,2
191742,3
191743,1
191744,2
191745,1
191746,1
191747,1
191748,1
191749,1
191750,1
191751,2
191752,1
191753,1
191754,1
191755,1
191756,2
191757,2
191758,2
191759,1
191760,1
191761,2
191762,2
191763,1
191764,1
191765,1
191766,1
191767,0
191768,1
191769,1
191770,1
191771,1
191772,3
191773,2
191774,2
191775,2
191776,2
191777,2
191778,3
191779,1
191780,1
191781,2
191782,1
191783,1
191784,1
191785,1
191786,1
191787,1
191788,2
191789,2
191790,2
191791,2
191792,1
191793,1
191794,2
191795,2
191796,2
191797,1
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,1
191805,1
191806,1
191807,3
191808,3
191809,2
191810,3
191811,3
191812,3
191813,3
191814,2
191815,2
191816,3
191817,3
191818,2
191819,2
191820,2
191821,1
191822,1
191823,1
191824,3
191825,3
191826,3
191827,1
191828,3
191829,2
191830,2
191831,2
191832,2
191833,2
191834,1
191835,2
191836,2
191837,2
191838,3
191839,3
191840,3
191841,3
191842,2
191843,2
191844,3
191845,3
191846,2
191847,1
191848,3
191849,3
191850,3
191851,4
191852,4
191853,2
191854,3
191855,3
191856,3
191857,3
191858,3
191859,2
191860,2
191861,2
191862,2
191863,2
191864,2
191865,2
191866,2
191867,2
191868,2
191869,2
191870,2
191871,2
191872,2
191873,3
191874,3
191875,3
191876,2
191877,2
191878,1
191879,3
191880,3
191881,3
191882,3
191883,3
191884,2
191885,2
191886,2
191887,2
191888,2
191889,1
191890,1
191891,1
191892,2
191893,1
191894,2
191895,1
191896,1
191897,1
191898,1
191899,2
191900,2
191901,2
191902,2
191903,1
191904,2
191905,2
191906,2
191907,2
191908,2
191909,2
191910,1
191911,2
191912,2
191913,2
191914,2
191915,2
191916,2
191917,2
191918,2
191919,1
191920,2
191921,2
191922,1
191923,2
191924,2
191925,1
191926,1
191927,2
191928,2
191929,2
191930,2
191931,1
191932,2
191933,0
191934,1
191935,0
191936,3
191937,2
191938,2
191939,2
191940,0
191941,2
191942,2
191943,0
191944,3
191945,0
191946,1
191947,2
191948,1
191949,1
191950,1
191951,1
191952,2
191953,1
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,1
191962,2
191963,2
191964,2
191965,2
191966,3
191967,1
191968,1
191969,1
191970,1
191971,1
191972,1
191973,1
191974,1
191975,1
191976,2
191977,2
191978,1
191979,2
191980,2
191981,2
191982,2
191983,1
191984,2
191985,2
191986,2
191987,1
191988,2
191989,2
191990,2
191991,2
191992,2
191993,2
191994,2
191995,2
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,2
192004,2
192005,4
192006,3
192007,3
192008,3
192009,2
192010,2
192011,2
192012,1
192013,1
192014,2
192015,2
192016,2
192017,2
192018,2
192019,1
192020,1
192021,1
192022,2
192023,1
192024,2
192025,2
192026,2
192027,2
192028,1
192029,2
192030,1
192031,3
192032,2
192033,2
192034,1
192035,2
192036,2
192037,1
192038,1
192039,2
192040,2
192041,2
192042,2
192043,2
192044,2
192045,2
192046,2
192047,2
192048,2
192049,1
192050,2
192051,1
192052,2
192053,2
192054,1
192055,1
192056,2
192057,1
192058,1
192059,2
192060,2
192061,3
192062,2
192063,2
192064,2
192065,3
192066,2
192067,2
192068,1
192069,1
192070,1
192071,2
192072,2
192073,3
192074,2
192075,1
192076,1
192077,1
192078,1
192079,2
192080,2
192081,2
192082,2
192083,2
192084,2
192085,2
192086,2
192087,1
192088,1
192089,2
192090,1
192091,1
192092,2
192093,2
192094,2
192095,2
192096,2
192097,2
192098,2
192099,1
192100,2
192101,2
192102,3
192103,1
192104,2
192105,2
192106,2
192107,3
192108,2
192109,2
192110,2
192111,3
192112,2
192113,2
192114,2
192115,2
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,1
192123,1
192124,2
192125,2
192126,2
192127,1
192128,1
192129,2
192130,2
192131,0
192132,1
192133,2
192134,2
192135,2
192136,2
192137,2
192138,3
192139,2
192140,2
192141,2
192142,2
192143,2
192144,3
192145,3
192146,2
192147,1
192148,2
192149,2
192150,1
192151,2
192152,2
192153,2
192154,2
192155,2
192156,2
192157,2
192158,2
192159,2
192160,1
192161,2
192162,1
192163,1
192164,3
192165,2
192166,2
192167,2
192168,2
192169,3
192170,3
192171,3
192172,3
192173,2
192174,2
192175,2
192176,3
192177,0
192178,1
192179,2
192180,2
192181,2
192182,1
192183,0
192184,1
192185,1
192186,1
192187,1
192188,1
192189,2
192190,2
192191,2
192192,1
192193,1
192194,1
192195,2
192196,0
192197,4
192198,2
192199,2
192200,2
192201,2
192202,2
192203,2
192204,2
192205,2
192206,2
192207,2
192208,3
192209,2
192210,2
192211,2
192212,2
192213,2
192214,3
192215,3
192216,2
192217,2
192218,4
192219,3
192220,3
192221,1
192222,3
192223,3
192224,3
192225,3
192226,3
192227,3
192228,1
192229,1
192230,4
192231,3
192232,3
192233,3
192234,3
192235,2
192236,3
192237,3
192238,3
192239,2
192240,2
192241,2
192242,2
192243,2
192244,2
192245,3
192246,3
192247,2
192248,2
192249,2
192250,3
192251,3
192252,3
192253,3
192254,1
192255,1
192256,1
192257,1
192258,1
192259,1
192260,2
192261,2
192262,2
192263,3
192264,1
192265,1
192266,1
192267,1
192268,1
192269,2
192270,2
192271,2
192272,1
192273,1
192274,3
192275,2
192276,2
192277,3
192278,3
192279,3
192280,2
192281,3
192282,3
192283,2
192284,2
192285,2
192286,2
192287,1
192288,2
192289,2
192290,2
192291,2
192292,3
192293,3
192294,2
192295,1
192296,1
192297,2
192298,2
192299,2
192300,2
192301,2
192302,0
192303,0
192304,0
192305,1
192306,1
192307,1
192308,2
192309,3
192310,3
192311,2
192312,2
192313,2
192314,2
192315,1
192316,1
192317,1
192318,1
192319,1
192320,1
192321,1
192322,3
192323,2
192324,2
192325,2
192326,2
192327,2
192328,1
192329,2
192330,2
192331,2
192332,3
192333,3
192334,3
192335,4
192336,3
192337,2
192338,3
192339,2
192340,1
192341,4
192342,3
192343,3
192344,2
192345,3
192346,2
192347,2
192348,1
192349,1
192350,2
192351,2
192352,2
192353,3
192354,2
192355,2
192356,2
192357,2
192358,2
192359,2
192360,2
192361,2
192362,2
192363,1
192364,2
192365,2
192366,2
192367,2
192368,2
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,3
192376,3
192377,2
192378,3
192379,3
192380,3
192381,2
192382,3
192383,3
192384,3
192385,3
192386,1
192387,2
192388,2
192389,2
192390,1
192391,2
192392,1
192393,3
192394,4
192395,3
192396,4
192397,2
192398,3
192399,1
192400,1
192401,1
192402,2
192403,2
192404,2
192405,1
192406,1
192407,3
192408,3
192409,2
192410,1
192411,3
192412,3
192413,3
192414,3
192415,3
192416,2
192417,3
192418,3
192419,3
192420,3
192421,3
192422,2
192423,3
192424,3
192425,3
192426,2
192427,3
192428,2
192429,2
192430,2
192431,1
192432,2
192433,1
192434,1
192435,2
192436,2
192437,2
192438,3
192439,2
192440,2
192441,3
192442,2
192443,2
192444,2
192445,3
192446,0
192447,1
192448,1
192449,1
192450,0
192451,0
192452,0
192453,1
192454,0
192455,2
192456,2
192457,3
192458,2
192459,2
192460,3
192461,3
192462,3
192463,0
192464,0
192465,2
192466,2
192467,2
192468,1
192469,2
192470,2
192471,0
192472,2
192473,2
192474,2
192475,2
192476,1
192477,1
192478,2
192479,0
192480,0
192481,1
192482,0
192483,1
192484,1
192485,2
192486,1
192487,2
192488,1
192489,1
192490,1
192491,1
192492,1
192493,1
192494,1
192495,1
192496,2
192497,2
192498,2
192499,2
192500,1
192501,1
192502,1
192503,2
192504,1
192505,1
192506,1
192507,1
192508,2
192509,1
192510,2
192511,2
192512,2
192513,1
192514,0
192515,1
192516,1
192517,2
192518,2
192519,2
192520,2
192521,2
192522,1
192523,1
192524,3
192525,3
192526,3
192527,3
192528,2
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,3
192538,3
192539,3
192540,3
192541,2
192542,3
192543,3
192544,3
192545,2
192546,3
192547,3
192548,4
192549,2
192550,3
192551,2
192552,2
192553,2
192554,2
192555,1
192556,3
192557,2
192558,1
192559,1
192560,1
192561,1
192562,0
192563,0
192564,1
192565,2
192566,2
192567,1
192568,1
192569,1
192570,1
192571,2
192572,1
192573,2
192574,1
192575,2
192576,2
192577,2
192578,2
192579,2
192580,1
192581,2
192582,2
192583,2
192584,2
192585,2
192586,2
192587,1
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,1
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,1
192604,2
192605,1
192606,2
192607,2
192608,1
192609,2
192610,1
192611,3
192612,3
192613,3
192614,3
192615,3
192616,3
192617,2
192618,2
192619,2
192620,2
192621,1
192622,1
192623,2
192624,2
192625,2
192626,2
192627,2
192628,2
192629,3
192630,3
192631,3
192632,3
192633,2
192634,1
192635,2
192636,1
192637,2
192638,1
192639,3
192640,2
192641,2
192642,2
192643,1
192644,3
192645,3
192646,2
192647,1
192648,1
192649,1
192650,1
192651,1
192652,3
192653,3
192654,3
192655,2
192656,3
192657,2
192658,2
192659,2
192660,2
192661,2
192662,2
192663,1
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,2
192671,2
192672,2
192673,2
192674,2
192675,2
192676,2
192677,2
192678,2
192679,1
192680,2
192681,2
192682,2
192683,2
192684,2
192685,2
192686,2
192687,2
192688,2
192689,1
192690,1
192691,1
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,3
192701,2
192702,2
192703,0
192704,2
192705,3
192706,3
192707,3
192708,3
192709,3
192710,2
192711,1
192712,3
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,2
192724,2
192725,2
192726,1
192727,0
192728,1
192729,2
192730,0
192731,1
192732,1
192733,2
192734,1
192735,1
192736,3
192737,3
192738,3
192739,3
192740,3
192741,2
192742,2
192743,2
192744,2
192745,3
192746,3
192747,2
192748,1
192749,3
192750,2
192751,2
192752,1
192753,2
192754,2
192755,3
192756,2
192757,3
192758,3
192759,3
192760,1
192761,2
192762,2
192763,2
192764,3
192765,4
192766,3
192767,3
192768,3
192769,2
192770,2
192771,3
192772,4
192773,2
192774,3
192775,2
192776,3
192777,3
192778,3
192779,2
192780,4
192781,3
192782,3
192783,4
192784,4
192785,4
192786,4
192787,2
192788,3
192789,3
192790,2
192791,2
192792,3
192793,3
192794,2
192795,2
192796,2
192797,2
192798,2
192799,3
192800,2
192801,2
192802,2
192803,2
192804,2
192805,3
192806,1
192807,1
192808,2
192809,1
192810,1
192811,1
192812,2
192813,2
192814,0
192815,0
192816,2
192817,1
192818,1
192819,2
192820,2
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,3
192828,1
192829,2
192830,2
192831,2
192832,2
192833,2
192834,1
192835,3
192836,3
192837,3
192838,3
192839,3
192840,3
192841,1
192842,2
192843,1
192844,1
192845,1
192846,3
192847,2
192848,2
192849,3
192850,2
192851,2
192852,1
192853,1
192854,1
192855,2
192856,2
192857,1
192858,1
192859,1
192860,1
192861,1
192862,1
192863,2
192864,1
192865,1
192866,1
192867,1
192868,2
192869,1
192870,3
192871,2
192872,2
192873,3
192874,3
192875,3
192876,2
192877,3
192878,3
192879,2
192880,2
192881,2
192882,2
192883,2
192884,1
192885,2
192886,2
192887,3
192888,3
192889,1
192890,2
192891,2
192892,2
192893,2
192894,2
192895,3
192896,3
192897,3
192898,1
192899,1
192900,1
192901,1
192902,1
192903,1
192904,1
192905,1
192906,1
192907,1
192908,2
192909,1
192910,0
192911,2
192912,2
192913,3
192914,1
192915,2
192916,3
192917,3
192918,2
192919,4
192920,4
192921,4
192922,4
192923,3
192924,1
192925,2
192926,2
192927,3
192928,2
192929,2
192930,1
192931,1
192932,2
192933,2
192934,2
192935,1
192936,2
192937,2
192938,2
192939,2
192940,1
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,1
192954,3
192955,2
192956,2
192957,4
192958,3
192959,4
192960,2
192961,3
192962,3
192963,2
192964,2
192965,4
192966,3
192967,3
192968,2
192969,3
192970,2
192971,1
192972,1
192973,3
192974,3
192975,3
192976,2
192977,2
192978,2
192979,2
192980,3
192981,1
192982,1
192983,2
192984,2
192985,1
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,0
192993,1
192994,1
192995,2
192996,1
192997,2
192998,2
192999,2
193000,1
193001,1
193002,1
193003,1
193004,1
193005,2
193006,2
193007,1
193008,1
193009,1
193010,2
193011,2
193012,2
193013,2
193014,2
193015,2
193016,2
193017,2
193018,1
193019,1
193020,1
193021,3
193022,4
193023,2
193024,2
193025,1
193026,3
193027,2
193028,2
193029,3
193030,3
193031,3
193032,2
193033,1
193034,3
193035,3
193036,3
193037,2
193038,2
193039,1
193040,2
193041,2
193042,2
193043,3
193044,2
193045,2
193046,2
193047,2
193048,2
193049,1
193050,0
193051,0
193052,1
193053,1
193054,2
193055,2
193056,2
193057,1
193058,2
193059,2
193060,1
193061,2
193062,2
193063,2
193064,1
193065,2
193066,2
193067,0
193068,1
193069,1
193070,1
193071,2
193072,1
193073,1
193074,1
193075,3
193076,3
193077,1
193078,1
193079,1
193080,2
193081,2
193082,2
193083,1
193084,3
193085,2
193086,2
193087,2
193088,4
193089,3
193090,2
193091,4
193092,4
193093,3
193094,3
193095,3
193096,2
193097,3
193098,2
193099,2
193100,2
193101,2
193102,3
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,3
193111,3
193112,3
193113,2
193114,3
193115,2
193116,2
193117,2
193118,2
193119,2
193120,2
193121,3
193122,3
193123,2
193124,1
193125,1
193126,2
193127,2
193128,2
193129,2
193130,3
193131,2
193132,2
193133,3
193134,3
193135,2
193136,2
193137,2
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,2
193145,2
193146,2
193147,2
193148,3
193149,3
193150,3
193151,3
193152,2
193153,1
193154,1
193155,0
193156,1
193157,2
193158,2
193159,2
193160,2
193161,2
193162,2
193163,2
193164,3
193165,2
193166,3
193167,3
193168,3
193169,3
193170,3
193171,3
193172,2
193173,3
193174,2
193175,2
193176,2
193177,1
193178,0
193179,2
193180,2
193181,2
193182,1
193183,2
193184,1
193185,1
193186,2
193187,2
193188,2
193189,2
193190,1
193191,3
193192,3
193193,3
193194,2
193195,2
193196,3
193197,3
193198,3
193199,2
193200,3
193201,3
193202,2
193203,3
193204,3
193205,4
193206,4
193207,3
193208,3
193209,3
193210,3
193211,2
193212,2
193213,2
193214,3
193215,2
193216,2
193217,2
193218,3
193219,4
193220,3
193221,4
193222,4
193223,2
193224,2
193225,3
193226,3
193227,2
193228,3
193229,3
193230,3
193231,3
193232,3
193233,3
193234,2
193235,2
193236,2
193237,2
193238,1
193239,2
193240,2
193241,1
193242,1
193243,1
193244,1
193245,1
193246,2
193247,2
193248,1
193249,1
193250,1
193251,2
193252,1
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,1
193260,2
193261,2
193262,2
193263,2
193264,2
193265,1
193266,2
193267,2
193268,2
193269,2
193270,2
193271,2
193272,1
193273,1
193274,2
193275,2
193276,3
193277,1
193278,1
193279,1
193280,1
193281,3
193282,2
193283,2
193284,2
193285,1
193286,2
193287,2
193288,2
193289,1
193290,3
193291,3
193292,2
193293,2
193294,2
193295,2
193296,2
193297,2
193298,2
193299,2
193300,2
193301,2
193302,2
193303,2
193304,2
193305,3
193306,3
193307,3
193308,3
193309,4
193310,4
193311,4
193312,3
193313,3
193314,2
193315,4
193316,2
193317,2
193318,4
193319,3
193320,2
193321,4
193322,2
193323,4
193324,4
193325,0
193326,3
193327,1
193328,3
193329,3
193330,3
193331,4
193332,3
193333,3
193334,3
193335,3
193336,3
193337,3
193338,2
193339,3
193340,3
193341,3
193342,2
193343,2
193344,2
193345,1
193346,2
193347,2
193348,2
193349,2
193350,3
193351,3
193352,2
193353,3
193354,3
193355,3
193356,3
193357,3
193358,2
193359,3
193360,3
193361,3
193362,3
193363,3
193364,3
193365,4
193366,2
193367,2
193368,2
193369,2
193370,3
193371,2
193372,3
193373,3
193374,2
193375,3
193376,2
193377,2
193378,2
193379,2
193380,2
193381,3
193382,2
193383,2
193384,3
193385,1
193386,1
193387,1
193388,2
193389,1
193390,2
193391,3
193392,3
193393,2
193394,3
193395,2
193396,2
193397,1
193398,3
193399,2
193400,4
193401,2
193402,3
193403,2
193404,2
193405,2
193406,1
193407,2
193408,2
193409,2
193410,2
193411,4
193412,1
193413,2
193414,2
193415,2
193416,1
193417,1
193418,2
193419,1
193420,1
193421,1
193422,4
193423,4
193424,3
193425,3
193426,3
193427,3
193428,0
193429,3
193430,3
193431,3
193432,3
193433,2
193434,2
193435,1
193436,1
193437,1
193438,1
193439,2
193440,2
193441,1
193442,2
193443,1
193444,2
193445,2
193446,1
193447,2
193448,2
193449,3
193450,1
193451,2
193452,2
193453,2
193454,2
193455,2
193456,2
193457,1
193458,2
193459,2
193460,2
193461,2
193462,2
193463,2
193464,2
193465,2
193466,2
193467,3
193468,2
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,3
193476,3
193477,2
193478,2
193479,2
193480,2
193481,1
193482,3
193483,3
193484,2
193485,1
193486,1
193487,1
193488,2
193489,3
193490,3
193491,3
193492,3
193493,2
193494,3
193495,2
193496,3
193497,3
193498,3
193499,3
193500,2
193501,2
193502,2
193503,2
193504,1
193505,2
193506,1
193507,2
193508,1
193509,1
193510,1
193511,1
193512,1
193513,1
193514,1
193515,2
193516,1
193517,1
193518,2
193519,2
193520,2
193521,1
193522,1
193523,2
193524,3
193525,2
193526,1
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,2
193536,2
193537,2
193538,2
193539,3
193540,2
193541,2
193542,2
193543,2
193544,2
193545,2
193546,1
193547,2
193548,1
193549,1
193550,1
193551,2
193552,2
193553,2
193554,2
193555,3
193556,2
193557,1
193558,3
193559,3
193560,3
193561,2
193562,4
193563,3
193564,2
193565,1
193566,4
193567,4
193568,1
193569,1
193570,1
193571,2
193572,2
193573,2
193574,3
193575,4
193576,3
193577,3
193578,2
193579,2
193580,2
193581,3
193582,3
193583,2
193584,3
193585,3
193586,3
193587,3
193588,3
193589,3
193590,3
193591,4
193592,3
193593,1
193594,1
193595,1
193596,3
193597,3
193598,2
193599,3
193600,2
193601,3
193602,2
193603,3
193604,3
193605,1
193606,1
193607,1
193608,2
193609,2
193610,1
193611,1
193612,2
193613,1
193614,1
193615,1
193616,1
193617,2
193618,1
193619,1
193620,1
193621,1
193622,1
193623,1
193624,1
193625,3
193626,2
193627,2
193628,2
193629,2
193630,2
193631,1
193632,1
193633,2
193634,3
193635,2
193636,1
193637,1
193638,2
193639,2
193640,2
193641,2
193642,2
193643,2
193644,1
193645,2
193646,2
193647,2
193648,2
193649,2
193650,2
193651,2
193652,1
193653,1
193654,1
193655,2
193656,2
193657,0
193658,2
193659,2
193660,2
193661,2
193662,2
193663,2
193664,2
193665,1
193666,3
193667,2
193668,2
193669,3
193670,3
193671,3
193672,3
193673,2
193674,2
193675,2
193676,2
193677,1
193678,0
193679,0
193680,0
193681,0
193682,1
193683,1
193684,0
193685,0
